Disease: Liver carcinoma
Network: 21557 nodes, 342353 edges
Known disease proteins: 222

=== Top 10 Predictions ===

Random Walk:
3083: 0.0042
6348: 0.0041
1033: 0.0041
4598: 0.0041
6528: 0.0041
3569: 0.0041
64399: 0.0041
1012: 0.0040
4489: 0.0040
1636: 0.0040

Neighborhood:
7157: 1.0000
4914: 1.0000
1017: 0.9783
2335: 0.9348
351: 0.8913
2099: 0.8696
7316: 0.8478
2885: 0.8043
2033: 0.7609
3320: 0.7609

Node2Vec:
26754: 0.0102
7177: 0.0102
283165: 0.0102
10233: 0.0102
150921: 0.0102
83571: 0.0102
441531: 0.0102
852755: 0.0102
79054: 0.0102
7625: 0.0102

=== Community Structure Properties ===
disease_proteins: 217
disease_clustering: 0.1478
avg_disease_degree: 98.1613
largest_component_size: 177
